TrainingInput,xzero,xt,ComponentA,ComponentB,Fatigue
2.88890149,0.501636464,0.653847139,0.346151746,1.888903194,1.34154768
0.501082236,0.50853296,0,1,0,0.50853296
2.244593525,0.771559691,0.554485038,0.445514963,1.244593525,0.544515797
3.361384736,0.162742523,0.835493178,0.537996736,1.55297072,37.27021739
0.787319977,0.646844337,0,1,0,0.646844337
2.166339274,0.972798845,0.538391788,0.461608213,1.166339274,1.403871924
3.039849306,0.722232568,0.730475145,0.401510347,1.819318355,12.93126231
1.211482626,0.354162162,0.174565133,0.825434867,0.211482626,0.179597029
3.245184631,0.151018348,0.811264653,0.503115776,1.612481047,31.30095725
3.156020997,0.997724272,0.786000848,0.469146176,1.675385816,25.77500028
2.623731881,0.370814672,0.618863495,0.381136505,1.623731881,0.269854175
2.580357791,0.206226829,0.612456845,0.387543155,1.580357791,0.490201585
3.583127964,0.54859773,0.440785904,0.143653357,3.068399604,41.84788239
3.233749358,0.790786424,0.808435253,0.499196691,1.619472379,30.65207601
3.829626186,0.503535491,0.957273334,0.494102148,1.937399662,53.29708087
0.67148569,0.56159501,0,1,0,0.56159501
0.195879046,0.81986471,0,1,0,0.81986471
2.311069965,0.700474698,0.567299989,0.432700011,1.311069965,0.327454039
2.55094335,0.277552046,0.607988159,0.392011842,1.55094335,0.468123638
0.44466695,0.66288554,0,1,0,0.66288554
0.49018952,0.114335585,0,1,0,0.114335585
2.397265173,0.949647486,0.582857995,0.417142005,1.397265173,1.330947327
2.408338263,0.317520196,0.584775937,0.415224064,1.408338263,0.323618431
2.654581499,0.426862606,0.623292786,0.376707214,1.654581499,0.35418774
0.170573566,0.972326287,0,1,0,0.972326287
3.35144088,0.368806912,0.46469604,0.166316914,2.794039575,36.59035885
0.089433764,0.540447607,0,1,0,0.540447607
0.875519914,0.273848459,1.34E-07,0.999999847,1.34E-07,0.273848326
2.39417069,0.116535281,0.582318836,0.417681164,1.39417069,0.495683838
2.465403151,0.168472685,0.594386825,0.405613175,1.465403151,0.479085276
0.737234906,0.5156707,0,1,0,0.5156707
3.663661408,0.948108782,0.453753037,0.144827281,3.133063288,33.01836561
3.818273156,0.82569083,0.877104656,0.642434579,1.36528245,45.89637334
3.76136533,0.187391298,0.323021761,0.094881324,3.404482007,36.99800969
1.956283738,0.104490488,0.488826707,0.511173293,0.956283738,0.38433622
1.64385454,0.565537477,0.391673669,0.608326331,0.64385454,0.173863807
0.747028025,0.296981295,0,1,0,0.296981295
2.561754926,0.122227464,0.609642597,0.390357403,1.561754926,0.633932661
0.91184639,0.125515013,4.94E-06,0.999994586,4.94E-06,0.125510076
0.014126074,0.473419066,0,1,0,0.473419066
0.020930871,0.171155823,0,1,0,0.171155823
2.951945924,0.34350112,0.661206294,0.338723762,1.952051697,0.502488369
3.296552264,0.895222562,0.822880297,0.519533067,1.583884357,31.52705436
2.491968041,0.34587517,0.598710745,0.401289256,1.491968041,0.310010582
3.84477808,0.067955126,0.472310691,0.856588389,0.551385819,50.28030827
2.285788454,0.260460898,0.562514196,0.437485804,1.285788454,0.304251455
1.857113144,0.131337557,0.461529846,0.538470154,0.857113144,0.330192289
3.326986962,0.236885611,0.829048836,0.528476573,1.568752293,35.42623719
2.752071659,0.211610045,0.636637369,0.363362632,1.752071659,0.821073729
0.857830466,0.422374951,2.04E-08,0.999999976,2.04E-08,0.42237493
2.31810257,0.899674877,0.568612704,0.431387296,1.31810257,1.066299728
1.501486868,0.838649064,0.333993509,0.666006491,0.501486868,0.766289743
3.106749905,0.540983819,0.554379311,0.232499523,2.384432033,21.37179711
2.248653928,0.502513645,0.555289506,0.444710494,1.248653928,0.071298932
1.794920647,0.105273738,0.442872307,0.557127693,0.794920647,0.337598568
3.391288164,0.855509007,0.84070001,0.545826805,1.540232182,38.65825967
1.374719901,0.554507135,0.272579091,0.727420909,0.374719901,0.281928044
0.198585817,0.967577834,0,1,0,0.967577834
2.290547786,0.555041196,0.56342321,0.43657679,1.290547786,0.014824557
2.141801827,0.426009676,0.533103396,0.466896604,1.141801827,0.109760295
2.602834589,0.719702682,0.615803477,0.384196523,1.602834589,0.461920484
2.410161782,0.185709818,0.585090093,0.414909907,1.410161782,0.431391767
2.170148029,0.535143496,0.539201941,0.460798059,1.170148029,0.005638716
3.999215187,0.511336243,0.388550386,0.89095184,0.436107058,43.09938775
3.3738641,0.12871574,0.837707944,0.541311892,1.547551341,37.56066798
2.098091123,0.29830607,0.523376278,0.476623722,1.098091123,0.226307196
0.131027237,0.832157907,0,1,0,0.832157907
0.107314236,0.110085889,0,1,0,0.110085889
3.181682958,0.350928956,0.520173135,0.205874064,2.526656959,26.41420021
3.40488384,0.530340954,0.450737779,0.157041958,2.870174215,39.15663004
2.585052432,0.915982003,0.613160651,0.386839349,1.585052432,1.195747479
3.41748966,0.689349468,0.447619462,0.155005833,2.887758829,37.94230492
2.979104153,0.254987517,0.669299476,0.340829269,1.963738262,4.475331375
1.923997347,0.105638367,0.480248764,0.519751237,0.923997347,0.374610396
2.943508183,0.562220711,0.660107116,0.339558831,1.944013984,2.116715747
2.195423768,0.05484992,0.544507072,0.455492928,1.195423768,0.499066227
3.381181346,0.93513004,0.456776303,0.161021684,2.836737832,38.42659553
3.137058606,0.428567222,0.539366979,0.220597033,2.445032784,23.99321636
1.338953216,0.240341052,0.253147916,0.746852084,0.338953216,0.012806864
1.15052624,0.682392192,0.130832519,0.86916748,0.150526247,0.551559673
2.859270331,0.596607563,0.65026041,0.349739565,1.859270369,0.606130611
3.231576065,0.709957146,0.807886148,0.498439618,1.620830526,28.69298025
3.991928404,0.317135995,0.850872819,0.691967923,1.229641996,43.99366674
1.126326953,0.863475129,0.112158359,0.887841637,0.126326987,0.75131677
0.720774262,0.785334497,0,1,0,0.785334497
0.683083641,0.24447603,0,1,0,0.24447603
0.453018529,0.438099911,0,1,0,0.438099911
2.078255387,0.668184038,0.518827182,0.481172818,1.078255387,0.265844666
2.291239184,0.614662234,0.56355495,0.43644505,1.291239184,0.10733302
3.222273923,0.935015492,0.504847072,0.194507224,2.595518368,30.51093266
2.845232097,0.906721028,0.648534819,0.35146517,1.845232113,1.880491185
3.44895601,0.848179246,0.848456594,0.563214794,1.50645296,40.96899222
0.077683581,0.556864785,0,1,0,0.556864785
1.074286143,0.239856262,0.069169005,0.930829414,0.074309002,0.170687258
2.33331288,0.768330767,0.571424815,0.428575185,1.33331288,0.513780018
3.20788521,0.856917585,0.801644912,0.489913059,1.636300354,29.09368748
1.331388025,0.130284752,0.248904165,0.751095835,0.331388025,0.118619413
0.171895132,0.683189485,0,1,0,0.683189485
2.171934874,0.377846767,0.539581038,0.460418962,1.171934874,0.169416724
1.114838463,0.902213862,0.103009033,0.896990971,0.114838428,0.808511858
2.002709334,0.209046841,0.500676417,0.499323583,1.002709334,0.291629909
1.964037113,0.693111284,0.490844652,0.509155348,0.964037113,0.348422997
2.202186575,0.772620867,0.545905869,0.454094132,1.202186575,0.553714512
0.789208649,0.619017599,0,1,0,0.619017599
3.288856423,0.35907835,0.482814307,0.178757252,2.700949488,33.33382101
0.942477791,0.191532417,0.00011325,0.999879824,0.000113263,0.191419167
1.512968471,0.687616551,0.339047694,0.660952306,0.512968471,0.376692899
2.939840045,0.3323111,0.659861403,0.340171548,1.939790107,0.559334164
1.347621409,0.660608315,0.257951831,0.74204817,0.347621409,0.402656484
0.566840808,0.24264151,0,1,0,0.24264151
3.732260808,0.588366109,0.821397243,0.672972992,1.220550085,36.3620372
2.481590964,0.157496344,0.597032704,0.402967296,1.481590964,0.509842888
3.660061479,0.64238836,0.306508897,0.092255219,3.322401706,38.79774099
0.583713603,0.010601684,0,1,0,0.010601684
0.098206927,0.336374242,0,1,0,0.336374242
0.1298013,0.195945506,0,1,0,0.195945506
2.766270609,0.510331853,0.638502467,0.361497533,1.766270609,0.600971016
0.393397155,0.882750419,0,1,0,0.882750419
0.048494972,0.57054269,0,1,0,0.57054269
3.901510154,0.186162367,0.730633568,0.249539277,2.927930131,44.18072424
