,k,xzero,xt,ComponentA,ComponentB,Fatigue
0,1.1806482453,0.1181482642,0.1530076769,0.8469923232,0.1806482452,0.0348594126
1,0.9496491361,0.2730531473,0.0002296646,0.9997581,0.0002297201,0.2728234828
2,1.1499574271,0.9809864496,0.1304024973,0.8695975191,0.1499573014,1.0684908538
3,0.080806262,0.1159361382,0.0,1.0,0.0,0.1159361382
4,0.3953364677,0.3772842308,0.0,1.0,0.0,0.3772842308
5,1.0561244941,0.1305553398,0.0532346227,0.9467598549,0.0562282213,0.0773207172
6,0.9717573178,0.6897196405,0.0014766661,0.9984781006,0.0014789169,0.6882429743
7,1.1452828647,0.0629271165,0.1268532377,0.873146766,0.1452828352,0.0639261212
8,0.9225207367,0.3195062816,1.81249e-05,0.9999803525,1.81252e-05,0.3194881567
9,0.5399921858,0.8461994183,0.0,1.0,0.0,0.8461994183
10,0.4295722359,0.3232809603,0.0,1.0,0.0,0.3232809603
11,0.5487491119,0.570705957,0.0,1.0,0.0,0.570705957
12,0.2163641919,0.7221072691,0.0,1.0,0.0,0.7221072691
13,0.8704551532,0.2747215157,7.69e-08,0.9999999116,7.69e-08,0.2747214388
14,0.9674486798,0.7699332488,0.001028986,0.9989352585,0.0010300828,0.7689042628
15,0.0499211865,0.6574532414,0.0,1.0,0.0,0.6574532414
16,0.2306675723,0.0344626358,0.0,1.0,0.0,0.0344626358
17,0.6321891696,0.7853141575,0.0,1.0,0.0,0.7853141575
18,0.6187433901,0.3141047355,0.0,1.0,0.0,0.3141047355
19,0.5424694224,0.8968331348,0.0,1.0,0.0,0.8968331348
20,0.4070136209,0.494301576,0.0,1.0,0.0,0.494301576
21,0.9354713054,0.2875918641,6.25127e-05,0.9999331707,6.25169e-05,0.2875293513
22,1.0140767698,0.7327111181,0.0178089441,0.9821185211,0.0181331924,0.714902174
23,0.721350652,0.6036780485,0.0,1.0,0.0,0.6036780485
24,0.4183344387,0.8126731079,0.0,1.0,0.0,0.8126731079
25,0.746259592,0.1535215094,0.0,1.0,0.0,0.1535215094
26,0.8703445136,0.3855693191,8.07e-08,0.9999999073,8.07e-08,0.3855692384
27,0.6768298486,0.0617939285,0.0,1.0,0.0,0.0617939285
28,0.523969139,0.3943152095,0.0,1.0,0.0,0.3943152095
